,Class Index
6612,2
6613,1
6614,1
6615,1
6616,1
6617,2
6618,1
6619,1
6620,2
6621,4
6622,4
6623,4
6624,4
6625,3
6626,4
6627,1
6628,1
6629,4
6630,4
6631,1
6632,2
6633,4
6634,3
6635,3
6636,1
6637,3
6638,3
6639,4
6640,2
6641,2
6642,2
6643,2
6644,4
6645,3
6646,3
6647,4
6648,3
6649,2
6650,3
6651,2
6652,1
6653,4
6654,1
6655,4
6656,2
6657,2
6658,4
6659,1
6660,4
6661,4
6662,1
6663,4
6664,3
6665,3
6666,3
6667,4
6668,2
6669,2
6670,3
6671,2
6672,4
6673,4
6674,1
6675,1
6676,1
6677,4
6678,3
6679,2
6680,1
6681,1
6682,2
6683,1
6684,4
6685,1
6686,4
6687,4
6688,1
6689,4
6690,1
6691,1
6692,4
6693,4
6694,2
6695,1
6696,1
6697,2
6698,3
6699,4
6700,4
6701,2
6702,2
6703,3
6704,3
6705,3
6706,2
6707,1
6708,4
6709,3
6710,1
6711,4
6712,3
6713,2
6714,2
6715,4
6716,3
6717,4
6718,3
6719,4
6720,3
6721,2
6722,1
6723,3
6724,3
6725,4
6726,1
6727,4
6728,3
6729,1
6730,1
6731,3
6732,1
6733,2
6734,4
6735,4
6736,1
6737,1
6738,1
6739,4
6740,1
6741,4
6742,2
6743,2
6744,4
6745,3
6746,1
6747,2
6748,2
6749,4
6750,3
6751,1
6752,4
6753,2
6754,3
6755,3
6756,1
6757,1
6758,1
6759,3
6760,2
6761,2
6762,3
6763,4
6764,4
6765,2
6766,3
6767,3
6768,4
6769,2
6770,4
6771,4
6772,1
6773,3
6774,3
6775,2
6776,1
6777,4
6778,4
6779,1
6780,2
6781,1
6782,2
6783,4
6784,3
6785,3
6786,1
6787,1
6788,1
6789,2
6790,2
6791,2
6792,1
6793,2
6794,3
6795,1
6796,3
6797,4
6798,4
6799,2
6800,3
6801,1
6802,2
6803,4
6804,4
6805,3
6806,3
6807,3
6808,4
6809,3
6810,4
6811,1
6812,2
6813,2
6814,4
6815,2
6816,1
6817,3
6818,1
6819,3
6820,2
6821,2
6822,2
6823,4
6824,2
6825,4
6826,2
6827,1
6828,3
6829,3
6830,3
6831,1
6832,1
6833,2
6834,4
6835,3
6836,1
6837,3
6838,4
6839,4
6840,1
6841,3
6842,4
6843,3
6844,3
6845,3
6846,1
6847,4
6848,2
6849,3
6850,4
6851,1
6852,3
6853,1
6854,2
6855,4
6856,3
6857,2
6858,1
6859,3
6860,1
6861,4
6862,2
6863,4
6864,1
6865,1
6866,4
6867,1
6868,4
6869,1
6870,4
6871,1
6872,2
6873,2
6874,3
6875,1
6876,2
6877,2
6878,2
6879,4
6880,4
6881,1
6882,3
6883,4
6884,1
6885,1
6886,3
6887,4
6888,2
6889,1
6890,1
6891,4
6892,1
6893,3
6894,4
6895,4
6896,1
6897,3
6898,3
6899,3
6900,3
6901,4
6902,4
6903,4
6904,2
6905,3
6906,4
6907,2
6908,2
6909,4
6910,2
6911,1
6912,4
6913,3
6914,4
6915,3
6916,4
6917,1
6918,2
6919,1
6920,1
6921,3
6922,4
6923,3
6924,2
6925,1
6926,3
6927,4
6928,1
6929,3
6930,1
6931,1
6932,1
6933,2
6934,3
6935,1
6936,4
6937,4
6938,1
6939,2
6940,2
6941,4
6942,2
6943,1
6944,3
6945,4
6946,1
6947,2
6948,2
6949,1
6950,3
6951,1
6952,4
6953,2
6954,3
6955,2
6956,4
6957,1
6958,4
6959,2
6960,4
6961,4
6962,3
6963,2
6964,1
6965,4
6966,2
6967,1
6968,2
6969,1
6970,4
6971,2
6972,3
6973,2
6974,3
6975,1
6976,1
6977,3
6978,4
6979,4
6980,2
6981,2
6982,1
6983,3
6984,4
6985,1
6986,4
6987,1
6988,4
6989,4
6990,2
6991,1
6992,3
6993,3
6994,2
6995,4
6996,3
6997,2
6998,3
6999,3
7000,4
7001,2
7002,2
7003,2
7004,1
7005,1
7006,4
7007,4
7008,3
7009,4
7010,4
7011,2
7012,2
7013,4
7014,3
7015,3
7016,1
7017,4
7018,1
7019,1
7020,1
7021,1
7022,3
7023,2
7024,3
7025,4
7026,2
7027,3
7028,4
7029,3
7030,1
7031,4
7032,2
7033,3
7034,1
7035,1
7036,3
7037,3
7038,3
7039,3
7040,3
7041,4
7042,2
7043,1
7044,2
7045,4
7046,2
7047,2
7048,4
7049,1
7050,3
7051,1
7052,3
7053,4
7054,3
7055,3
7056,3
7057,4
7058,3
7059,2
7060,2
7061,2
7062,2
7063,3
7064,2
7065,1
7066,1
7067,4
7068,3
7069,2
7070,3
7071,4
7072,2
7073,2
7074,1
7075,1
7076,2
7077,1
7078,3
7079,1
7080,3
7081,4
7082,3
7083,2
7084,3
7085,1
7086,1
7087,2
7088,4
7089,3
7090,2
7091,4
7092,4
7093,1
7094,3
7095,4
7096,3
7097,1
7098,3
7099,4
7100,1
7101,1
7102,4
7103,3
7104,1
7105,2
7106,1
7107,4
7108,1
7109,2
7110,2
7111,3
7112,1
7113,2
7114,4
7115,2
7116,4
7117,2
7118,2
7119,1
7120,2
7121,3
7122,3
7123,3
7124,4
7125,3
7126,1
7127,4
7128,4
7129,2
7130,1
7131,1
7132,2
7133,2
7134,1
7135,2
7136,4
7137,4
7138,4
7139,2
7140,2
7141,1
7142,1
7143,4
7144,2
7145,3
7146,3
7147,2
7148,3
7149,1
7150,2
7151,4
7152,3
7153,2
7154,2
7155,3
7156,3
7157,1
7158,1
7159,3
7160,1
7161,3
7162,4
7163,4
7164,2
7165,4
7166,3
7167,2
7168,1
7169,2
7170,1
7171,2
7172,2
7173,4
7174,1
7175,4
7176,2
7177,2
7178,2
7179,2
7180,2
7181,2
7182,4
7183,3
7184,1
7185,1
7186,3
7187,1
7188,3
7189,3
7190,4
7191,1
7192,1
7193,2
7194,1
7195,1
7196,3
7197,2
7198,1
7199,3
7200,1
7201,4
7202,3
7203,4
7204,2
7205,1
7206,4
7207,4
7208,1
7209,3
7210,3
7211,2
7212,1
7213,4
7214,1
7215,2
7216,3
7217,4
7218,3
7219,4
7220,1
7221,3
7222,4
7223,3
7224,2
7225,2
7226,1
7227,1
7228,1
7229,4
7230,4
7231,3
7232,1
7233,4
7234,4
7235,1
7236,2
7237,2
7238,3
7239,2
7240,1
7241,2
7242,4
7243,2
7244,2
7245,1
7246,3
7247,2
7248,2
7249,3
7250,2
7251,2
7252,3
7253,1
7254,2
7255,1
7256,2
7257,4
7258,2
7259,1
7260,1
7261,4
7262,2
7263,4
7264,1
7265,3
7266,4
7267,4
7268,3
7269,3
7270,3
7271,2
7272,2
7273,2
7274,2
7275,1
7276,2
7277,4
7278,4
7279,1
7280,2
7281,2
7282,1
7283,3
7284,2
7285,1
7286,3
7287,3
7288,2
7289,3
7290,4
7291,1
7292,3
7293,2
7294,4
7295,4
7296,3
7297,4
7298,1
7299,3
7300,1
7301,4
7302,1
7303,2
7304,1
7305,3
7306,3
7307,3
7308,4
7309,4
7310,3
7311,4
7312,4
7313,2
7314,3
7315,3
7316,1
7317,4
7318,2
7319,3
7320,2
7321,4
7322,2
7323,4
7324,1
7325,3
7326,4
7327,1
7328,2
7329,2
7330,4
7331,2
7332,2
7333,2
7334,3
7335,4
7336,3
7337,3
7338,4
7339,2
7340,4
7341,1
7342,2
7343,1
7344,3
7345,4
7346,4
7347,2
7348,3
7349,4
7350,4
7351,3
7352,4
7353,4
7354,4
7355,1
7356,3
7357,1
7358,4
7359,4
7360,2
7361,2
7362,1
7363,1
7364,2
7365,1
7366,2
7367,1
7368,4
7369,1
7370,4
7371,3
7372,4
7373,3
7374,3
7375,1
7376,1
7377,4
7378,1
7379,3
7380,3
7381,3
7382,3
7383,2
7384,4
7385,3
7386,4
7387,2
7388,1
7389,1
7390,2
7391,4
7392,3
7393,2
7394,3
7395,2
7396,4
7397,1
7398,2
7399,1
7400,4
7401,1
7402,2
7403,3
7404,1
7405,1
7406,4
7407,1
7408,2
7409,1
7410,1
7411,3
7412,2
7413,3
7414,4
7415,4
7416,4
7417,2
7418,3
7419,1
7420,4
7421,1
7422,4
7423,2
7424,4
7425,3
7426,4
7427,4
7428,1
7429,2
7430,1
7431,4
7432,1
7433,1
7434,4
7435,4
7436,4
7437,2
7438,2
7439,1
7440,1
7441,1
7442,3
7443,1
7444,1
7445,3
7446,4
7447,1
7448,1
7449,1
7450,1
7451,4
7452,2
7453,1
7454,2
7455,1
7456,3
7457,2
7458,2
7459,3
7460,1
7461,2
7462,2
7463,2
7464,1
7465,1
7466,2
7467,1
7468,1
7469,4
7470,1
7471,3
7472,1
7473,3
7474,1
7475,1
7476,2
7477,4
7478,2
7479,3
7480,2
7481,2
7482,4
7483,1
7484,2
7485,3
7486,4
7487,1
7488,2
7489,2
7490,4
7491,4
7492,4
7493,4
7494,1
7495,2
7496,4
7497,4
7498,4
7499,4
7500,3
7501,4
7502,1
7503,3
7504,1
7505,4
7506,4
7507,1
7508,3
7509,3
7510,2
7511,1
7512,2
7513,2
7514,1
7515,1
7516,4
7517,1
7518,4
7519,3
7520,1
7521,2
7522,3
7523,3
7524,1
7525,2
7526,4
7527,3
7528,1
7529,2
7530,1
7531,2
7532,3
7533,2
7534,3
7535,1
7536,2
7537,3
7538,4
7539,4
7540,4
7541,3
7542,1
7543,1
7544,4
7545,3
7546,3
7547,2
7548,3
7549,1
7550,3
7551,2
7552,4
7553,1
7554,4
7555,1
7556,2
7557,3
7558,1
7559,3
7560,1
7561,3
7562,3
7563,3
7564,1
7565,1
7566,4
7567,4
7568,1
7569,1
7570,4
7571,4
7572,4
7573,3
7574,4
7575,2
7576,4
7577,4
7578,2
7579,1
7580,3
7581,1
7582,4
7583,1
7584,4
7585,4
7586,3
7587,3
7588,2
7589,4
7590,4
7591,4
7592,3
7593,4
7594,4
7595,3
7596,3
7597,1
7598,3
7599,3
7600,4
7601,3
7602,1
7603,1
7604,4
7605,4
7606,3
7607,3
7608,3
7609,4
7610,1
7611,1
7612,3
7613,4
7614,3
7615,4
7616,3
7617,3
7618,2
7619,4
7620,1
7621,1
7622,3
7623,3
7624,2
7625,1
7626,1
7627,4
7628,2
7629,2
7630,4
7631,2
7632,2
7633,2
7634,2
7635,2
7636,4
7637,3
7638,1
7639,1
7640,2
7641,3
7642,3
7643,2
7644,4
7645,2
7646,4
7647,3
7648,2
7649,2
7650,3
7651,2
7652,4
7653,2
7654,1
7655,2
7656,1
7657,2
7658,3
7659,2
7660,1
7661,1
7662,1
7663,3
7664,2
7665,2
7666,3
7667,2
7668,2
7669,3
7670,2
7671,3
7672,2
7673,4
7674,3
7675,3
7676,3
7677,3
7678,3
7679,1
7680,4
7681,2
7682,1
7683,3
7684,3
7685,2
7686,3
7687,4
7688,1
7689,4
7690,3
7691,2
7692,1
7693,4
7694,1
7695,2
7696,4
7697,4
7698,4
7699,4
7700,3
7701,3
7702,2
7703,4
7704,2
7705,3
7706,3
7707,3
7708,1
7709,4
7710,4
7711,1
7712,4
7713,2
7714,3
7715,2
7716,2
7717,2
7718,1
7719,4
7720,3
7721,1
7722,2
7723,3
7724,4
7725,1
7726,2
7727,3
7728,2
7729,4
7730,3
7731,3
7732,2
7733,1
7734,2
7735,4
7736,1
7737,1
7738,4
7739,1
7740,2
7741,2
7742,3
7743,1
7744,1
7745,2
7746,2
7747,3
7748,4
7749,4
7750,4
7751,3
7752,2
7753,1
7754,3
7755,1
7756,1
7757,2
7758,4
7759,4
7760,4
7761,2
7762,2
7763,1
7764,1
7765,3
7766,4
7767,4
7768,1
7769,3
7770,2
7771,2
7772,1
7773,3
7774,1
7775,2
7776,3
7777,2
7778,1
7779,3
7780,2
7781,1
7782,1
7783,1
7784,2
7785,3
7786,4
7787,4
7788,4
7789,2
7790,3
7791,3
7792,3
7793,4
7794,3
7795,4
7796,4
7797,2
7798,4
7799,2
7800,1
7801,2
7802,3
7803,4
7804,4
7805,3
7806,2
7807,3
7808,3
7809,3
7810,1
7811,2
7812,2
7813,4
7814,3
7815,3
7816,1
7817,4
7818,4
7819,2
7820,1
7821,1
7822,4
7823,1
7824,1
7825,3
7826,1
7827,1
7828,1
7829,1
7830,4
7831,1
7832,3
7833,3
7834,3
7835,3
7836,2
7837,3
7838,4
7839,3
7840,3
7841,1
7842,1
7843,2
7844,3
7845,3
7846,4
7847,3
7848,2
7849,2
7850,1
7851,3
7852,1
7853,3
7854,2
7855,4
7856,3
7857,4
7858,4
7859,3
7860,1
7861,4
7862,1
7863,3
7864,4
7865,2
7866,4
7867,4
7868,4
7869,1
7870,3
7871,4
7872,4
7873,1
7874,2
7875,3
7876,4
7877,1
7878,1
7879,3
7880,3
7881,1
7882,2
7883,2
7884,2
7885,4
7886,1
7887,1
7888,2
7889,3
7890,3
7891,4
7892,4
7893,3
7894,3
7895,3
7896,2
7897,4
7898,1
7899,1
7900,2
7901,3
7902,3
7903,2
7904,2
7905,1
7906,4
7907,3
7908,3
7909,4
7910,3
7911,4
7912,2
7913,4
7914,2
7915,1
7916,4
7917,4
7918,4
7919,3
7920,2
7921,1
7922,4
7923,2
7924,1
7925,4
7926,2
7927,3
7928,4
7929,2
7930,2
7931,3
7932,1
7933,2
7934,2
7935,4
7936,2
7937,2
7938,2
7939,1
7940,1
7941,1
7942,1
7943,1
7944,4
7945,2
7946,3
7947,2
7948,2
7949,2
7950,2
7951,2
7952,4
7953,3
7954,4
7955,2
7956,1
7957,2
7958,3
7959,3
7960,4
7961,3
7962,4
7963,1
7964,2
7965,1
7966,3
7967,4
7968,3
7969,4
7970,3
7971,4
7972,3
7973,2
7974,1
7975,2
7976,2
7977,2
7978,2
7979,3
7980,4
7981,3
7982,2
7983,3
7984,3
7985,4
7986,1
7987,4
7988,3
7989,2
7990,1
7991,3
7992,1
7993,1
7994,2
7995,1
7996,4
7997,3
7998,1
7999,1
8000,3
8001,1
8002,1
8003,3
8004,3
8005,3
8006,2
8007,2
8008,1
8009,2
8010,1
8011,2
8012,4
8013,2
8014,2
8015,2
8016,2
8017,4
8018,4
8019,4
8020,2
8021,3
8022,1
8023,1
8024,2
8025,3
8026,4
8027,3
8028,1
8029,1
8030,1
8031,3
8032,2
8033,3
8034,1
8035,1
8036,1
8037,4
8038,1
8039,2
8040,4
8041,3
8042,3
8043,1
8044,4
8045,2
8046,1
8047,4
8048,4
8049,1
8050,3
8051,1
8052,2
8053,4
8054,1
8055,4
8056,4
8057,2
8058,4
8059,4
8060,4
8061,4
8062,4
8063,3
8064,3
8065,3
8066,1
8067,2
8068,1
8069,1
8070,4
8071,3
8072,2
8073,1
8074,1
8075,2
8076,4
8077,2
8078,4
8079,3
8080,1
8081,2
8082,3
8083,2
8084,2
8085,4
8086,4
8087,4
8088,3
8089,4
8090,2
8091,2
8092,3
8093,2
8094,3
8095,1
8096,2
8097,1
8098,4
8099,4
8100,1
8101,1
8102,1
8103,4
8104,3
8105,1
8106,1
8107,4
8108,2
8109,4
8110,4
8111,1
8112,3
8113,2
8114,1
8115,4
8116,4
8117,4
8118,1
8119,2
8120,2
8121,2
8122,3
8123,1
8124,4
8125,3
8126,3
8127,3
8128,2
8129,4
8130,4
8131,3
8132,3
8133,2
8134,3
8135,2
8136,3
8137,3
8138,2
8139,2
8140,4
8141,1
8142,1
8143,2
8144,1
8145,3
8146,1
8147,2
8148,4
8149,3
8150,4
8151,1
8152,4
8153,4
8154,1
8155,3
8156,4
8157,1
8158,4
8159,4
8160,4
8161,2
8162,2
8163,4
8164,2
8165,1
8166,1
8167,3
8168,1
8169,3
8170,1
8171,1
8172,2
8173,1
8174,2
8175,2
8176,3
8177,2
8178,4
8179,2
8180,1
8181,4
8182,4
8183,2
8184,2
8185,4
8186,2
8187,3
8188,2
8189,3
8190,4
8191,3
8192,1
8193,3
8194,4
8195,2
8196,3
8197,2
8198,2
8199,2
8200,3
8201,1
8202,4
8203,2
8204,1
8205,1
8206,2
8207,2
8208,1
8209,2
8210,4
8211,4
8212,2
8213,1
8214,2
8215,1
8216,1
8217,2
8218,4
8219,2
8220,3
8221,2
8222,1
8223,4
8224,4
8225,3
8226,4
8227,2
8228,1
8229,2
8230,3
8231,3
8232,1
8233,2
8234,4
8235,1
8236,2
8237,3
8238,3
8239,1
8240,1
8241,3
8242,3
8243,2
8244,4
8245,2
8246,2
8247,1
8248,2
8249,2
8250,1
8251,2
8252,1
8253,2
8254,3
8255,1
8256,1
8257,1
8258,2
8259,4
8260,1
8261,3
8262,3
8263,3
8264,4
8265,3
8266,2
8267,3
8268,1
8269,2
8270,1
8271,4
8272,3
8273,3
8274,4
8275,3
8276,1
8277,3
8278,3
8279,3
8280,2
8281,4
8282,1
8283,2
8284,3
8285,1
8286,2
8287,4
8288,2
8289,4
8290,1
8291,4
8292,3
8293,2
8294,4
8295,3
8296,1
8297,2
8298,1
8299,3
8300,4
8301,1
8302,4
8303,3
8304,2
8305,3
8306,1
8307,3
8308,4
8309,3
8310,3
8311,3
8312,2
8313,1
8314,3
8315,4
8316,2
8317,1
8318,3
8319,4
8320,1
8321,3
8322,2
8323,4
8324,1
8325,3
8326,2
8327,1
8328,3
8329,2
8330,1
8331,3
8332,1
8333,4
8334,1
8335,4
8336,4
8337,1
8338,3
8339,2
8340,2
8341,1
8342,3
8343,4
8344,3
8345,1
8346,1
8347,3
8348,4
8349,1
8350,2
8351,2
8352,1
8353,3
8354,1
8355,2
8356,1
8357,4
8358,2
8359,3
8360,1
8361,4
8362,3
8363,3
8364,4
8365,2
8366,4
8367,1
8368,4
8369,1
8370,1
8371,4
8372,2
8373,3
8374,4
8375,4
8376,3
8377,4
8378,1
8379,3
8380,1
8381,4
8382,4
8383,1
8384,4
8385,3
8386,1
8387,2
8388,2
8389,3
8390,2
8391,2
8392,1
8393,3
8394,4
8395,1
8396,3
8397,2
8398,3
8399,1
8400,4
8401,3
8402,3
8403,1
8404,4
8405,2
8406,3
8407,2
8408,2
8409,1
8410,2
8411,4
8412,3
8413,4
8414,3
8415,3
8416,4
8417,4
8418,3
8419,3
8420,2
8421,3
8422,3
8423,3
8424,4
8425,2
8426,2
8427,2
8428,3
8429,2
8430,4
8431,2
8432,4
8433,1
8434,3
8435,2
8436,2
8437,3
8438,1
8439,3
8440,1
8441,3
8442,1
8443,3
8444,3
8445,3
8446,1
8447,1
8448,1
8449,3
8450,1
8451,3
8452,2
8453,3
8454,2
8455,1
8456,2
8457,2
8458,4
8459,4
8460,3
8461,4
8462,3
8463,3
8464,1
8465,2
8466,4
8467,3
8468,4
8469,1
8470,2
8471,4
8472,4
8473,1
8474,2
8475,4
8476,4
8477,3
8478,3
8479,3
8480,4
8481,1
8482,3
8483,3
8484,1
8485,4
8486,4
8487,2
8488,4
8489,2
8490,3
8491,3
8492,2
8493,2
8494,2
8495,1
8496,2
8497,4
8498,1
8499,1
8500,2
8501,3
8502,1
8503,2
8504,1
8505,1
8506,4
8507,1
8508,3
8509,1
8510,2
8511,1
8512,3
8513,4
8514,4
8515,2
8516,3
8517,4
8518,1
8519,3
8520,3
8521,3
8522,2
8523,4
8524,1
8525,3
8526,3
8527,1
8528,2
8529,2
8530,2
8531,2
8532,4
8533,3
8534,2
8535,4
8536,3
8537,3
8538,3
8539,4
8540,2
8541,4
8542,4
8543,2
8544,2
8545,2
8546,2
8547,4
8548,3
8549,3
8550,1
8551,1
8552,3
8553,4
8554,3
8555,1
8556,2
8557,2
8558,4
8559,1
8560,2
8561,4
8562,1
8563,1
8564,4
8565,2
8566,4
8567,3
8568,3
8569,3
8570,3
8571,4
8572,3
8573,1
8574,3
8575,2
8576,1
8577,2
8578,1
8579,4
8580,3
8581,1
8582,3
8583,2
8584,2
8585,2
8586,3
8587,2
8588,4
8589,1
8590,3
8591,2
8592,2
8593,1
8594,2
8595,4
8596,3
8597,4
8598,3
8599,4
8600,2
8601,3
8602,3
8603,4
8604,1
8605,2
8606,4
8607,2
8608,4
8609,3
8610,2
8611,4
8612,3
8613,2
8614,1
8615,2
8616,4
8617,4
8618,2
8619,2
8620,1
8621,3
8622,4
8623,4
8624,4
8625,2
8626,2
8627,3
8628,2
8629,2
8630,4
8631,2
8632,1
8633,1
8634,1
8635,2
8636,2
8637,3
8638,2
8639,2
8640,4
8641,2
8642,1
8643,1
8644,1
8645,4
8646,3
8647,3
8648,1
8649,3
8650,3
8651,1
8652,1
8653,1
8654,3
8655,1
8656,1
8657,4
8658,2
8659,2
8660,3
8661,4
8662,2
8663,2
8664,2
8665,1
8666,1
8667,2
8668,4
8669,3
8670,4
8671,4
8672,2
8673,4
8674,3
8675,4
8676,4
8677,1
8678,2
8679,1
8680,4
8681,4
8682,4
8683,1
8684,2
8685,4
8686,2
8687,1
8688,1
8689,3
8690,3
8691,1
8692,1
8693,4
8694,4
8695,4
8696,1
8697,3
8698,2
8699,4
8700,3
8701,4
8702,1
8703,4
8704,1
8705,1
8706,4
8707,2
8708,4
8709,1
8710,4
8711,3
8712,1
8713,4
8714,2
8715,1
8716,3
8717,2
8718,1
8719,1
8720,2
8721,2
8722,2
8723,2
8724,2
8725,3
8726,3
8727,1
8728,2
8729,2
8730,3
8731,2
8732,3
8733,3
8734,4
8735,4
8736,1
8737,4
8738,3
8739,4
8740,2
8741,3
8742,1
8743,4
8744,4
8745,3
8746,3
8747,4
8748,2
8749,1
8750,1
8751,4
8752,2
8753,3
8754,2
8755,1
8756,4
8757,2
8758,1
8759,4
8760,2
8761,4
8762,1
8763,3
8764,2
8765,3
8766,2
8767,3
8768,2
8769,4
8770,4
8771,2
8772,3
8773,2
8774,2
8775,1
8776,3
8777,2
8778,2
8779,1
8780,1
8781,3
8782,3
8783,1
8784,2
8785,1
8786,4
8787,1
8788,1
8789,3
8790,3
8791,2
8792,3
8793,2
8794,3
8795,3
8796,2
8797,2
8798,3
8799,4
8800,3
8801,2
8802,4
8803,2
8804,3
8805,1
8806,2
8807,1
8808,1
8809,1
8810,2
8811,3
8812,1
8813,4
8814,4
8815,1
8816,4
8817,1
8818,4
8819,1
8820,3
8821,3
8822,2
8823,4
8824,2
8825,1
8826,3
8827,2
8828,3
8829,1
8830,3
8831,2
8832,4
8833,1
8834,3
8835,4
8836,3
8837,4
8838,3
8839,2
8840,2
8841,4
8842,1
8843,3
8844,4
8845,1
8846,4
8847,1
8848,4
8849,4
8850,2
8851,2
8852,4
8853,1
8854,2
8855,4
8856,1
8857,2
8858,4
8859,1
8860,4
8861,4
8862,3
8863,4
8864,4
8865,4
8866,4
8867,1
8868,4
8869,4
8870,1
8871,4
8872,1
8873,4
8874,2
8875,2
8876,4
8877,2
8878,3
8879,3
8880,4
8881,3
8882,4
8883,1
8884,2
8885,2
8886,4
8887,3
8888,2
8889,4
8890,3
8891,2
8892,3
8893,1
8894,1
8895,4
8896,4
8897,1
8898,3
8899,1
8900,2
8901,3
8902,2
8903,1
8904,1
8905,2
8906,3
8907,1
8908,3
8909,2
8910,4
8911,4
8912,1
8913,1
8914,1
8915,3
8916,4
8917,4
8918,3
8919,1
8920,2
8921,2
8922,4
8923,4
8924,1
8925,4
8926,4
8927,1
8928,2
8929,3
8930,2
8931,2
8932,1
8933,4
8934,3
8935,1
8936,1
8937,2
8938,1
8939,1
8940,4
8941,1
8942,1
8943,1
8944,1
8945,4
8946,4
8947,2
8948,3
8949,3
8950,1
8951,2
8952,3
8953,3
8954,3
8955,2
8956,1
8957,1
8958,1
8959,1
8960,3
8961,3
8962,4
8963,3
8964,4
8965,1
8966,2
8967,3
8968,3
8969,4
8970,4
8971,4
8972,2
8973,1
8974,4
8975,3
8976,4
8977,3
8978,3
8979,2
8980,1
8981,2
8982,3
8983,2
8984,2
8985,1
8986,2
8987,2
8988,1
8989,1
8990,4
8991,2
8992,3
8993,1
8994,1
8995,4
8996,3
8997,4
8998,4
8999,4
9000,2
9001,2
9002,1
9003,1
9004,4
9005,1
9006,2
9007,1
9008,1
9009,3
9010,1
9011,4
9012,3
9013,3
9014,1
9015,3
9016,4
9017,3
9018,3
9019,4
9020,1
9021,1
9022,1
9023,4
9024,2
9025,1
9026,3
9027,4
9028,3
9029,3
9030,4
9031,2
9032,3
9033,2
9034,4
9035,2
9036,3
9037,2
9038,4
9039,4
9040,1
9041,1
9042,3
9043,1
9044,1
9045,3
9046,4
9047,1
9048,2
9049,3
9050,3
9051,3
9052,1
9053,3
9054,1
9055,2
9056,3
9057,2
9058,3
9059,2
9060,2
9061,4
9062,3
9063,2
9064,3
9065,3
9066,1
9067,2
9068,3
9069,3
9070,1
9071,2
9072,2
9073,4
9074,1
9075,4
9076,1
9077,1
9078,3
9079,2
9080,4
9081,2
9082,3
9083,3
9084,4
9085,2
9086,4
9087,1
9088,1
9089,3
9090,4
9091,4
9092,4
9093,4
9094,2
9095,1
9096,1
9097,1
9098,2
9099,2
9100,2
9101,3
9102,3
9103,3
9104,4
9105,1
9106,1
9107,2
9108,3
9109,2
9110,4
9111,3
9112,2
9113,1
9114,1
9115,1
9116,3
9117,3
9118,3
9119,1
9120,3
9121,4
9122,4
9123,3
9124,3
9125,1
9126,1
9127,4
9128,1
9129,4
9130,1
9131,2
9132,1
9133,3
9134,3
9135,1
9136,1
9137,1
9138,3
9139,4
9140,2
9141,3
9142,2
9143,4
9144,2
9145,4
9146,1
9147,1
9148,3
9149,3
9150,4
9151,3
9152,1
9153,1
9154,1
9155,1
9156,3
9157,2
9158,3
9159,4
9160,2
9161,2
9162,3
9163,2
9164,4
9165,3
9166,1
9167,4
9168,1
9169,4
9170,3
9171,1
9172,1
9173,3
9174,2
9175,4
9176,1
9177,3
9178,2
9179,3
9180,3
9181,4
9182,3
9183,4
9184,3
9185,4
9186,1
9187,1
9188,4
9189,2
9190,1
9191,3
9192,2
9193,4
9194,2
9195,2
9196,2
9197,1
9198,4
9199,3
9200,2
9201,4
9202,3
9203,4
9204,1
9205,1
9206,3
9207,1
9208,3
9209,4
9210,4
9211,2
9212,3
9213,3
9214,3
9215,4
9216,1
9217,4
9218,2
9219,3
9220,2
9221,2
9222,1
9223,3
9224,4
9225,1
9226,3
9227,3
9228,1
9229,3
9230,4
9231,3
9232,4
9233,2
9234,2
9235,2
9236,3
9237,2
9238,3
9239,1
9240,2
9241,3
9242,1
9243,1
9244,1
9245,4
9246,1
9247,1
9248,3
9249,1
9250,4
9251,3
9252,2
9253,1
9254,4
9255,4
9256,3
9257,2
9258,4
9259,3
9260,1
9261,1
9262,4
9263,3
9264,4
9265,3
9266,4
9267,1
9268,4
9269,2
9270,3
9271,2
9272,4
9273,3
9274,2
9275,3
9276,2
9277,1
9278,4
9279,2
9280,3
9281,4
9282,4
9283,1
9284,4
9285,4
9286,3
9287,4
9288,1
9289,3
9290,1
9291,4
9292,1
9293,4
9294,2
9295,3
9296,3
9297,4
9298,1
9299,1
9300,2
9301,1
9302,1
9303,2
9304,2
9305,1
9306,1
9307,1
9308,1
9309,4
9310,4
9311,2
9312,2
9313,1
9314,4
9315,2
9316,1
9317,2
9318,2
9319,2
9320,1
9321,4
9322,1
9323,4
9324,2
9325,3
9326,2
9327,1
9328,3
9329,4
9330,1
9331,4
9332,1
9333,1
9334,3
9335,2
9336,1
9337,2
9338,4
9339,1
9340,2
9341,2
9342,4
9343,3
9344,4
9345,1
9346,3
9347,1
9348,2
9349,2
9350,3
9351,4
9352,3
9353,4
9354,1
9355,1
9356,4
9357,1
9358,3
9359,2
9360,1
9361,4
9362,3
9363,4
9364,1
9365,4
9366,4
9367,1
9368,4
9369,4
9370,4
9371,1
9372,1
9373,3
9374,1
9375,1
9376,2
9377,2
9378,3
9379,4
9380,4
9381,3
9382,2
9383,4
9384,4
9385,4
9386,3
9387,3
9388,4
9389,1
9390,2
9391,4
9392,4
9393,1
9394,3
9395,1
9396,1
9397,3
9398,2
9399,4
9400,1
9401,1
9402,1
9403,1
9404,1
9405,4
9406,3
9407,4
9408,3
9409,1
